Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season 
Charlotte Hornets,82,19780,39.4,87.6,0.45,10.2,27.5,0.369,29.3,60.1,0.487,20.4,27.3,0.747,10.2,35.8,46,21.8,6.9,4.6,12.8,17.4,109.4,2017-18
Los Angeles Lakers,82,19905,40.1,87.1,0.461,9.9,28.6,0.345,30.2,58.4,0.517,16.4,23,0.714,10.5,35.2,45.7,23.4,7.6,4.7,15.6,20.9,106.5,2017-18
Oklahoma City Thunder,82,19830,40.9,90.4,0.453,11,31.2,0.354,29.9,59.2,0.505,17.8,24.8,0.716,12.8,33.4,46.2,21.9,9.3,5.2,14.4,20.7,110.7,2017-18
Washington Wizards,82,19855,41,87.8,0.467,10.2,27.2,0.375,30.8,60.6,0.508,17.2,22.3,0.772,10.3,33.9,44.2,25.8,8.1,4.4,15,21.8,109.3,2017-18
Brooklyn Nets,82,19855,38.3,87,0.441,12.7,35.7,0.356,25.6,51.2,0.5,17.5,22.6,0.772,9.7,34.9,44.6,23.7,6.3,4.8,15.2,20.6,106.9,2017-18
Milwaukee Bucks,82,19830,41,85.6,0.478,9,25.5,0.355,31.9,60.1,0.531,18.8,24.1,0.783,8.7,32.4,41.1,24,9.1,5.6,14.3,22,109.8,2017-18
Portland Trail Blazers,82,19755,40.6,89.8,0.452,10.6,29.1,0.366,29.9,60.7,0.493,17.3,21.6,0.8,10.5,36.4,46.9,20.1,7.2,5.3,14,20.1,109.1,2017-18
Indiana Pacers,82,19755,42.3,89.6,0.472,9.4,25.4,0.369,32.9,64.2,0.513,15.5,19.9,0.779,10,34,43.9,23,9.1,4.3,13.8,19.5,109.5,2017-18
New York Knicks,82,19830,41.7,89.9,0.464,8.4,23.9,0.352,33.3,66,0.504,15.3,19.5,0.787,10.7,34.4,45.1,23.9,6.9,5.3,15.1,21,107.1,2017-18
Utah Jazz,82,19755,39.8,86.3,0.462,11.3,30.8,0.366,28.6,55.5,0.515,17.5,22.4,0.779,9.4,35.6,45,23.3,9,5.3,15.3,20.4,108.4,2017-18
Boston Celtics,82,19805,39.6,88,0.45,11.8,31.4,0.377,27.8,56.6,0.491,16.5,21.4,0.771,9.7,36.3,46,23.2,7.6,4.7,14.5,20.4,107.6,2017-18
Phoenix Suns,82,19705,38.3,86.7,0.442,9.3,27.8,0.334,29,59,0.492,17.6,23.8,0.741,10.2,33.7,43.9,21.2,6.9,4.5,15.7,21.9,103.5,2017-18
Detroit Pistons,82,19805,40.4,89.8,0.45,11.2,29.9,0.373,29.2,59.9,0.488,15.2,20.4,0.745,10.5,34.7,45.2,23.5,7.9,4,13.9,19,107.2,2017-18
Miami Heat,82,19930,40.1,88.1,0.455,11.4,31.6,0.36,28.7,56.6,0.508,15.2,20.2,0.755,9.6,35.3,44.9,23.5,7.8,5.5,14.9,20.8,106.8,2017-18
Orlando Magic,82,19730,39.5,87.4,0.452,10.5,29.8,0.351,29,57.5,0.504,15.8,20.8,0.757,9,33.4,42.4,23.8,7.7,5,14.8,19.6,105.2,2017-18
Atlanta Hawks,82,19705,38.8,86.9,0.446,11.4,31.5,0.36,27.4,55.4,0.495,16.1,20.5,0.785,9.2,33.4,42.6,24.1,7.9,4.3,15.8,19.9,105,2017-18
Chicago Bulls,82,19855,39,89.6,0.435,11.1,31.3,0.355,27.8,58.2,0.478,14.7,19.4,0.759,9.7,35.3,45,23.6,7.7,3.6,14.1,19.3,103.8,2017-18
San Antonio Spurs,82,19730,41,89.6,0.457,8.9,25.3,0.352,32.1,64.3,0.499,17,22,0.772,10.9,35.6,46.4,23.9,8,5.9,13.8,18,107.9,2017-18
Dallas Mavericks,82,19805,39.6,89.2,0.444,12.3,34.1,0.36,27.4,55.2,0.496,14.8,19.4,0.763,8.4,34.4,42.9,23.5,7.3,3.9,12.8,20,106.3,2017-18
Memphis Grizzlies,82,19705,38.7,87.1,0.444,9.7,27.6,0.352,28.9,59.5,0.486,17.5,22.2,0.786,10,32.6,42.6,22.7,7.9,5.1,15.7,24.4,104.5,2017-18
Sacramento Kings,82,19755,40.7,90.4,0.45,9.4,25.2,0.375,31.2,65.2,0.479,12.9,17.5,0.735,9.9,33,42.9,22.6,8.2,4.4,14.4,21,103.7,2017-18
Milwaukee Bucks,82,19780,41.8,87.8,0.476,13,36.8,0.353,28.8,50.9,0.565,17.3,22.4,0.773,9,39,47.9,25.1,7.2,5.7,13.4,18.9,113.8,2018-19
Golden State Warriors,82,19805,43.4,88.4,0.491,13.1,33.9,0.385,30.3,54.5,0.557,16.1,20.1,0.801,9.6,35.9,45.5,29,7.5,6.3,14,21.1,115.9,2018-19
New Orleans Pelicans,82,19755,42.1,89,0.473,9.9,28.8,0.344,32.2,60.2,0.536,17.2,22.6,0.761,10.7,34.9,45.6,26.1,7.2,5.2,14.3,20.4,111.4,2018-19
Philadelphia 76ers,82,19805,40.6,86.2,0.471,10.6,29.5,0.359,30,56.7,0.529,20.8,26.9,0.771,10.6,36.1,46.7,26.3,7.2,5.2,14.6,20.8,112.6,2018-19
Los Angeles Clippers,82,19830,40.3,85.4,0.471,9.8,25.2,0.388,30.5,60.2,0.507,22.1,27.8,0.792,9.5,34.9,44.4,23.4,6.7,4.6,14.2,22.8,112.4,2018-19
Portland Trail Blazers,82,19855,42.3,90.6,0.467,11,30.7,0.359,31.3,59.8,0.523,19,23.3,0.814,11.8,36.2,48,23,6.7,5,13.8,20.4,114.7,2018-19
Oklahoma City Thunder,82,19855,41.1,90.6,0.454,11,31.5,0.348,30.1,59.1,0.51,17.2,24.1,0.713,12.1,34.2,46.3,22.5,9,5,13.5,21.6,110.3,2018-19
Toronto Raptors,82,19880,41.7,88.1,0.474,12.2,33.4,0.366,29.5,54.7,0.539,17.5,21.7,0.804,9.5,35.2,44.7,25.1,8.2,5.3,13.9,20.8,113.1,2018-19
Sacramento Kings,82,19730,41.8,90.1,0.464,10.9,29,0.378,30.8,61.1,0.504,16,22,0.726,10.7,33.2,43.9,24.6,8,4.3,12.9,20.7,110.4,2018-19
Washington Wizards,82,19930,41.1,87.8,0.468,11,32.4,0.341,30,55.3,0.543,17.9,23.3,0.768,9.4,31.8,41.3,25.6,8.1,4.5,13.7,20.2,111.1,2018-19
Houston Rockets,82,19830,39.8,88.6,0.449,16.4,46,0.356,23.4,42.6,0.551,19.6,24.7,0.791,10.3,32.3,42.7,21.5,8.7,5,13.5,22.3,115.5,2018-19
Atlanta Hawks,82,19855,39.5,87.6,0.451,12.4,35.3,0.352,27.1,52.2,0.518,16.8,22.3,0.752,11.1,32.9,44,24.6,7.9,4.9,16.3,22.5,108.1,2018-19
Minnesota Timberwolves,82,19830,41.2,90.4,0.456,10,28.5,0.351,31.2,61.9,0.504,19,24.1,0.787,11.2,33.2,44.4,24.4,8.3,5,13,20.1,111.4,2018-19
Boston Celtics,82,19780,42,90.4,0.465,12.6,34.4,0.365,29.5,55.9,0.527,15.6,19.5,0.802,9.8,34.7,44.5,26.2,8.6,5.3,12.8,20.3,112.2,2018-19
Brooklyn Nets,82,19980,39.3,87.6,0.449,12.5,35.3,0.353,26.8,52.3,0.513,18.5,24.9,0.745,10.7,34.8,45.5,23.3,6.4,4,14.7,21,109.6,2018-19
Los Angeles Lakers,82,19780,41.1,87.3,0.47,10,29.9,0.333,31.1,57.4,0.541,15.7,22.5,0.699,9.8,35.1,44.9,24.7,7.3,5.2,15.1,20,107.8,2018-19
Utah Jazz,82,19755,40.1,85.8,0.468,12,33.8,0.356,28.1,52,0.541,18.7,25.3,0.736,9.9,36.1,46,25.8,8,5.8,15,20.9,110.9,2018-19
San Antonio Spurs,82,19805,42.8,89.4,0.478,10,25.5,0.392,32.7,63.8,0.513,17.4,21.2,0.819,9.3,35.9,45.2,24.8,6.2,4.8,12.2,18.3,112.9,2018-19
Charlotte Hornets,82,19830,40.4,90.3,0.448,12,34.1,0.351,28.4,56.1,0.507,18.5,23.2,0.797,10,34.1,44,23.4,7.2,5,12.3,19,111.4,2018-19
Denver Nuggets,82,19730,42.8,91.9,0.466,11.2,32,0.351,31.6,59.9,0.527,16.1,21.3,0.755,12.1,35.3,47.3,27.9,7.9,4.5,13.7,20.5,113,2018-19
Dallas Mavericks,82,19780,39,87.3,0.447,12.5,36.8,0.34,26.5,50.5,0.524,18.9,25.5,0.742,10.2,35.4,45.6,23.5,6.5,4.3,14.3,20.2,109.4,2018-19
Indiana Pacers,82,19705,42.1,88.6,0.475,9.7,25.8,0.374,32.4,62.7,0.517,16.1,21.4,0.752,9.5,34.3,43.8,26.4,8.8,5,13.9,19.8,109.9,2018-19
Phoenix Suns,82,19880,39.5,86,0.459,9.5,28.8,0.329,30,57.2,0.525,17.4,22.3,0.779,9,30.8,39.8,23.5,8.8,5,15.4,23.2,105.9,2018-19
Orlando Magic,82,19780,41,90.4,0.454,11.6,32.6,0.356,29.4,57.8,0.509,15.2,19.5,0.782,10.2,35.9,46.1,25.9,6.7,5.5,13.4,18.9,108.9,2018-19
Detroit Pistons,82,19855,39.5,89.9,0.44,12.3,35.4,0.348,27.2,54.4,0.5,17.6,23.5,0.747,11.6,34.2,45.8,22.9,7.1,4.1,14.1,22.5,109,2018-19
Miami Heat,82,19730,40.3,89.4,0.45,11.5,32.9,0.349,28.8,56.5,0.509,15.3,22.1,0.695,11.4,35.6,47.1,24.7,7.8,5.5,15,21.2,107.3,2018-19
Chicago Bulls,82,19905,39.8,87.8,0.453,9.1,25.9,0.351,30.7,61.9,0.496,16.2,20.6,0.783,8.7,34.1,42.8,21.9,7.3,4.3,14.1,20.3,104.8,2018-19
New York Knicks,82,19780,38.2,88.2,0.433,10,29.5,0.34,28.2,58.7,0.479,18.1,23.8,0.759,10.4,34.2,44.7,20.1,6.8,5.1,14,20.9,104.5,2018-19
Cleveland Cavaliers,82,19755,40.1,90.3,0.444,10.6,30,0.355,29.4,60.3,0.488,16.9,21.3,0.792,11,32.9,44,21.3,6.7,2.5,13.9,20.6,107.7,2018-19
Memphis Grizzlies,82,19880,38.9,86.5,0.45,10.1,29.6,0.342,28.8,56.9,0.505,18.2,23.5,0.772,9,33.8,42.8,24.5,8.5,5.6,14.3,22.5,106.1,2018-19
Dallas Mavericks,75,18175,41.5,90,0.461,15.1,41.1,0.367,26.4,48.9,0.541,18.5,23.8,0.779,10.5,36.3,46.8,24.6,6.1,4.8,12.7,19.4,116.7,2019-20
Milwaukee Bucks,73,17595,41,86.1,0.476,13.1,36.9,0.355,27.9,49.3,0.567,17.3,23.4,0.742,9,40,49,24.5,6.8,5.6,14.3,18.6,112.4,2019-20
Portland Trail Blazers,74,17835,41.7,90.2,0.463,12.7,33.7,0.377,29,56.4,0.514,17.5,21.8,0.804,10.1,34.7,44.8,20.4,6.2,6,12.6,21.5,113.7,2019-20
Houston Rockets,72,17380,39.1,86.7,0.451,15,43.4,0.345,24.1,43.3,0.557,19.8,25,0.791,9.4,33.1,42.4,20.7,8.3,4.9,14.1,20.8,112.9,2019-20
Los Angeles Clippers,72,17380,40.7,87.4,0.466,12.2,32.8,0.371,28.5,54.6,0.522,20.4,25.8,0.791,10.4,36.2,46.7,23.2,6.9,4.6,14.3,21.7,113.9,2019-20
New Orleans Pelicans,72,17430,40.7,87.6,0.465,13,35.3,0.37,27.6,52.3,0.528,16.3,22.4,0.729,10.6,33.9,44.4,25.6,7.2,4.8,15.7,20.2,110.7,2019-20
Phoenix Suns,73,17595,40.5,86.5,0.468,11.2,31.2,0.358,29.3,55.3,0.529,19.5,23.4,0.834,9.6,33.2,42.8,26.7,7.5,3.9,14.5,21.7,111.7,2019-20
Washington Wizards,72,17355,40.3,88.1,0.457,11.6,31.6,0.368,28.6,56.6,0.506,18.8,23.8,0.788,9.9,30.9,40.8,24.3,7.7,4.2,13.7,22,110.9,2019-20
Memphis Grizzlies,73,17570,41.3,88.1,0.468,10.6,30.5,0.347,30.7,57.6,0.532,16.1,21.1,0.763,10,35.1,45.1,26.1,7.7,5.3,14.8,20.5,109.2,2019-20
Boston Celtics,72,17430,41.1,89.3,0.461,12.5,34.4,0.364,28.6,54.8,0.522,18.5,23.1,0.801,10.6,35.3,45.9,22.9,8.2,5.6,13.8,21.5,113.3,2019-20
Miami Heat,73,17745,39.6,84.7,0.468,13.5,35.5,0.379,26.1,49.2,0.532,19.8,25.3,0.783,8.5,36,44.5,26,7.5,4.6,15,20.6,112.5,2019-20
Denver Nuggets,73,17745,42.7,90.4,0.473,11.2,31.1,0.359,31.6,59.2,0.533,16.5,21.3,0.777,10.9,33.9,44.9,27.2,8.2,4.7,14,20.7,113.1,2019-20
Toronto Raptors,72,17380,39.6,86.6,0.458,13.6,36.4,0.374,26,50.2,0.519,18.2,22.9,0.796,9.4,35.3,44.7,24.9,8.7,4.9,14.6,21.3,111.1,2019-20
San Antonio Spurs,71,17215,41.6,88.1,0.472,10.5,28,0.376,31,60.1,0.516,18.7,23.1,0.81,8.9,35.1,44,24.3,7.2,5.4,12.4,19.1,112.4,2019-20
Philadelphia 76ers,73,17595,41.3,88.4,0.468,11.7,31.8,0.368,29.6,56.6,0.524,17,22.6,0.755,10.5,35.2,45.7,26,8.1,5.4,14.3,21.1,111.3,2019-20
Los Angeles Lakers,71,17090,41.8,87.2,0.48,10.9,31.2,0.349,30.9,56,0.552,17.5,24,0.729,10.5,34.6,45.2,25.1,8.5,6.5,15,20.5,112,2019-20
Brooklyn Nets,72,17480,39.4,88,0.448,12.7,37.2,0.343,26.6,50.8,0.524,17.5,23.4,0.745,10.4,36.3,46.7,23.8,6.3,4.4,14.9,20.4,108.9,2019-20
Utah Jazz,72,17355,40.5,85.9,0.471,13.5,35.6,0.38,27,50.4,0.535,17.9,23,0.779,9.2,36.1,45.3,22.6,6.1,4.1,15.3,20.6,112.3,2019-20
Indiana Pacers,73,17620,42.3,88.9,0.476,10.2,28.2,0.363,32.1,60.7,0.529,15.1,19.2,0.787,8.8,34.3,43,26,7.5,5.2,13.3,19.9,110,2019-20
Oklahoma City Thunder,72,17430,40.1,85.8,0.468,10.7,30.3,0.355,29.4,55.6,0.529,19.8,24.9,0.796,8.3,34.8,43,21.8,7.7,4.9,13.7,19.4,110.8,2019-20
Sacramento Kings,72,17455,40.9,88.4,0.462,12.7,34.9,0.364,28.2,53.5,0.527,15.7,20.3,0.77,9.7,33,42.6,23.8,7.7,4.1,14.5,22.2,110.2,2019-20
Orlando Magic,73,17570,39.8,89.6,0.444,11.2,32.6,0.343,28.6,57,0.502,17.8,22.9,0.774,10.4,34.6,45,24.2,8.3,5.5,13,18.5,108.5,2019-20
Atlanta Hawks,67,16280,39,86.8,0.449,11.5,34.6,0.333,27.4,52.2,0.525,17.7,22.4,0.79,9.5,32,41.5,23,7.5,4.9,15.5,22.2,107.2,2019-20
Minnesota Timberwolves,64,15560,38.6,87.5,0.441,12.7,37.9,0.336,25.9,49.6,0.521,18.2,24.2,0.753,10.1,32.7,42.8,22.7,8.3,5.4,14.6,20.4,108.1,2019-20
Detroit Pistons,66,15965,40,87.2,0.459,12.2,33.2,0.367,27.8,53.9,0.515,16.9,22.7,0.743,9.9,32.5,42.4,24.5,7.5,4.6,15.5,20,109,2019-20
New York Knicks,66,15965,40.2,89.9,0.447,9.6,28.5,0.337,30.6,61.4,0.499,16.4,23.6,0.694,12.1,34.7,46.8,22.2,7.7,4.8,14.4,22.3,106.5,2019-20
Cleveland Cavaliers,65,15725,40.5,88.4,0.458,11.2,32,0.351,29.3,56.4,0.519,15.2,20,0.758,10.9,33.6,44.5,23.2,6.9,3.3,16.6,18.4,107.5,2019-20
Chicago Bulls,65,15675,39.5,88.5,0.447,12.2,35.1,0.348,27.3,53.5,0.511,15.5,20.5,0.755,10.4,31.4,41.8,23.2,10,4.1,15.4,21.8,106.7,2019-20
Golden State Warriors,65,15725,38.2,87.2,0.438,10.3,30.9,0.334,27.9,56.3,0.495,18.5,23,0.803,9.8,32.5,42.4,25.3,8.1,4.5,14.7,19.8,105.2,2019-20
Charlotte Hornets,65,15750,38.6,88.8,0.434,12.5,35.5,0.352,26.1,53.4,0.489,16.7,22.4,0.748,11.4,32.9,44.2,24.6,6.8,4.3,15.1,19.5,106.3,2019-20
Los Angeles Clippers,59,14160,43.4,89.5,0.485,15,35.5,0.421,28.5,54,0.527,16.6,19.8,0.837,9.7,35.8,45.5,25.2,7.4,4.3,13.4,20.2,118.4,2020-21
Brooklyn Nets,57,13805,43.1,87.2,0.495,14.1,36,0.391,29.1,51.1,0.568,17.9,22.3,0.804,9,35,44,26.7,6.8,5.2,13.9,19,118.3,2020-21
Denver Nuggets,57,13880,44.5,91,0.489,13.3,34.5,0.385,31.2,56.6,0.552,15.6,19.7,0.792,11,34.6,45.6,27.6,8.2,4.5,13.9,19.3,117.9,2020-21
Utah Jazz,58,13995,41.6,89.1,0.467,17,43.5,0.39,24.6,45.6,0.54,17.6,22.1,0.794,10.7,37.9,48.5,23.8,6.5,5.5,14.1,19.1,117.8,2020-21
Milwaukee Bucks,57,13730,43.4,89.8,0.484,14.3,36.5,0.392,29.1,53.2,0.547,15.5,20.3,0.762,10.2,37,47.2,24.9,8,4.4,13.7,16.6,116.7,2020-21
Phoenix Suns,57,13855,43.7,89.5,0.489,13.3,35.2,0.378,30.5,54.3,0.561,15.4,18.7,0.826,8.8,35.4,44.2,27.6,7.3,4.2,13.2,19.5,116.2,2020-21
Portland Trail Blazers,56,13465,41.1,92.2,0.446,16.1,42.6,0.378,25,49.7,0.504,17.9,21.7,0.824,10.8,33.8,44.6,20.8,7.2,5.3,11.6,19.5,116.2,2020-21
Atlanta Hawks,57,13780,41.2,88.8,0.465,12.9,34.5,0.375,28.3,54.3,0.522,20.2,24.9,0.811,10.8,35.2,46,24.6,7,4.9,13.6,19.8,115.6,2020-21
New Orleans Pelicans,57,13805,42.3,88.4,0.479,10.7,30.7,0.347,31.7,57.6,0.549,19.2,26,0.738,11.7,35.2,47,26,7.3,4.4,14.4,17.8,114.5,2020-21
Boston Celtics,58,13995,42.2,89.8,0.47,13.4,35.9,0.375,28.8,53.9,0.533,16.4,21.2,0.773,10.8,34.1,44.8,23.8,7.9,5.2,14.3,20.7,114.3,2020-21
Dallas Mavericks,56,13465,41.8,89.4,0.467,14.1,39.4,0.357,27.7,50,0.554,16.6,21.4,0.776,9,35.8,44.8,22.9,6.1,4.6,12.4,20,114.2,2020-21
Sacramento Kings,57,13705,42.6,88.6,0.482,11.9,32.9,0.36,30.8,55.6,0.553,16.8,22.8,0.737,9.6,32,41.5,25.3,7.1,4.9,13.2,19.6,114,2020-21
Toronto Raptors,58,13920,39.9,88.7,0.449,14.8,40,0.371,25,48.7,0.514,17.9,21.7,0.827,9.4,32.4,41.7,24.2,8.5,5.7,13.6,21.8,112.5,2020-21
Memphis Grizzlies,56,13565,42.7,91,0.469,11.1,30.6,0.361,31.6,60.4,0.524,15.8,20.3,0.777,11,34.6,45.6,26.8,9.4,4.4,13.1,18.4,112.3,2020-21
Philadelphia 76ers,57,13805,40.7,85.8,0.475,10.9,29.7,0.368,29.8,56.2,0.531,19.9,26,0.766,9.9,35.3,45.2,23,8.9,6.3,14.7,20.2,112.2,2020-21
Indiana Pacers,57,13830,41.7,89,0.469,12.1,33.7,0.358,29.7,55.2,0.537,15.9,20.2,0.788,9,32.6,41.6,26.2,8.4,6.1,13.4,20,111.5,2020-21
Chicago Bulls,57,13780,42.4,88.5,0.479,12.4,33.5,0.369,30,55,0.546,14.3,17.9,0.803,9.4,34.9,44.3,26.6,6.7,4.3,15.3,19,111.5,2020-21
Charlotte Hornets,56,13490,40.4,88.1,0.459,14,37.3,0.377,26.4,50.8,0.519,16.3,21.1,0.771,10.4,33.8,44.2,26.9,8.1,4.8,15.6,18.3,111.1,2020-21
San Antonio Spurs,56,13565,41.7,90.5,0.461,10.4,29.1,0.357,31.3,61.4,0.51,17,21.6,0.784,9.3,34.9,44.2,24.7,7.1,5.2,11.5,18,110.8,2020-21
Golden State Warriors,58,13945,40.1,86,0.466,13.7,36.8,0.373,26.4,49.3,0.535,16.4,21,0.779,7.7,33.8,41.5,26.6,8,4.7,14.6,21.1,110.2,2020-21
Los Angeles Lakers,58,14070,40.7,85.9,0.474,11.2,31.3,0.357,29.6,54.6,0.541,17.4,23.3,0.746,9.6,35,44.6,24.5,7.8,5.3,15.5,18.9,110,2020-21
New York Knicks,58,13995,40.5,89.5,0.452,11.6,30.4,0.38,28.9,59.1,0.489,17.2,22.2,0.774,10.6,36.6,47.3,21.8,7.5,5.2,13.7,21.5,109.7,2020-21
Washington Wizards,57,13730,40.3,85.8,0.47,9.9,28.6,0.345,30.4,57.2,0.532,18.7,24.7,0.755,8.8,33.9,42.6,24,6.9,3.6,14.1,20.9,109.2,2020-21
Miami Heat,58,14020,39.5,85.7,0.461,13,37.3,0.349,26.5,48.4,0.547,17.2,21.9,0.784,8.2,34.8,43.1,26.9,7.8,4.3,15,19.5,109.1,2020-21
Detroit Pistons,58,14070,39.1,87,0.449,12,33.8,0.355,27.1,53.3,0.509,18.5,24,0.771,10,33,43,24.7,7.9,5.2,14.9,20.9,108.7,2020-21
Minnesota Timberwolves,58,14020,39.1,88.7,0.441,12.5,35.9,0.349,26.5,52.7,0.503,17,22,0.774,9.9,31.9,41.8,24.4,8.6,5.5,14,20.4,107.7,2020-21
Houston Rockets,58,13945,38.5,87.2,0.442,13.2,39.3,0.337,25.3,47.8,0.529,16.3,22,0.742,9.1,32.8,41.9,22.8,7.5,5.2,14.5,19.3,106.6,2020-21
Orlando Magic,57,13730,39.1,90.6,0.432,11.4,32.7,0.348,27.8,57.9,0.479,16.1,20.8,0.777,10.6,35.5,46.1,22.8,7.1,4.4,13.1,17.1,105.8,2020-21
Cleveland Cavaliers,57,13805,39.6,87.6,0.452,9.8,29.1,0.337,29.8,58.5,0.51,16.6,22.3,0.741,10.6,32.7,43.3,24.2,8.4,5,15.6,18.9,105.6,2020-21
Oklahoma City Thunder,58,13995,38.4,86.3,0.444,12.3,35.5,0.347,26,50.8,0.512,15.1,20.7,0.731,9.2,35.7,44.9,22.1,6.8,4.5,15.7,18,104.2,2020-21